Timestamp,PM2.5,Temperature,Humidity
2024-09-01 00:00:00,79.63870879628246,15.41492381833858,43.570508133056556
2024-09-01 01:00:00,48.938610927297546,16.77983209856287,66.40139832851739
2024-09-01 02:00:00,48.168953971247205,39.47283108878279,54.00516507091355
2024-09-01 03:00:00,53.175292318246,36.952116885957224,57.243189079995915
2024-09-01 04:00:00,19.971222881998745,34.48202086187432,88.55463212904158
2024-09-01 05:00:00,63.672676803573765,25.418722908069828,38.45799224062599
2024-09-01 06:00:00,122.09416773749018,29.062846462425014,84.04620638215519
2024-09-01 07:00:00,59.043103268136605,24.037538989088684,69.68573811186941
2024-09-01 08:00:00,104.55542337214013,30.18204051625894,89.58072698249983
2024-09-01 09:00:00,52.20002525029568,24.541007110003555,84.88762999762442
2024-09-01 10:00:00,78.00913452767662,30.303183451904342,81.06387326356467
2024-09-01 11:00:00,64.58175730918698,31.32703360213675,38.06321751030539
2024-09-01 12:00:00,9.031882352294025,33.28211668161376,38.948382520129734
2024-09-01 13:00:00,83.83802842883519,18.251160429643658,47.66829240383297
2024-09-01 14:00:00,111.11365912211599,23.49539662062219,69.83978208006002
2024-09-01 15:00:00,144.6368809309916,38.398238282659584,84.15217375292553
2024-09-01 16:00:00,62.333176927269385,26.33389659005654,32.36072545960196
2024-09-01 17:00:00,69.83888288208348,17.122218849876504,86.61696590598058
2024-09-01 18:00:00,96.13950264753267,37.22810322106503,65.36155163271448
2024-09-01 19:00:00,125.4716694911184,30.54857619884688,51.33596596577583
2024-09-01 20:00:00,107.52296623934463,21.46749375390923,80.3234856712836
2024-09-01 21:00:00,147.32914860564017,32.55755135810851,68.5935190535363
2024-09-01 22:00:00,19.39984859117192,29.177814617438358,51.52600210283102
2024-09-01 23:00:00,101.86760487691663,34.84408469478943,37.74774749256538
2024-09-02 00:00:00,10.41313749474756,25.19126975199564,47.949506276427535
2024-09-02 01:00:00,382.32130511193816,32.120899117005564,55.72159849968254
2024-09-02 02:00:00,123.2569077883308,26.855604564733277,56.73932648980478
2024-09-02 03:00:00,35.52930916018125,33.92553713737954,67.54376564903082
2024-09-02 04:00:00,73.67529930654955,29.94368691927665,40.075211417201444
2024-09-02 05:00:00,77.85608802361669,26.894357931459602,49.164070524265384
2024-09-02 06:00:00,147.83735367748832,31.698554768770656,81.24153927907061
2024-09-02 07:00:00,37.72055552777845,27.076027038601566,44.74788355908731
2024-09-02 08:00:00,33.30209070383264,17.374115285955977,63.19441262049446
2024-09-02 09:00:00,119.4191754106335,39.49840594459555,82.18773709434535
2024-09-02 10:00:00,58.92286625944714,35.41674083360853,41.14856368776836
2024-09-02 11:00:00,144.9703005118682,38.38848567055828,88.21469718331788
2024-09-02 12:00:00,94.28018786813936,18.16729684310877,39.50027060457958
2024-09-02 13:00:00,133.60566617161123,30.270453965617516,83.70670930538745
2024-09-02 14:00:00,14.367372456425182,31.068857647803032,75.67967034015692
2024-09-02 15:00:00,24.250467332268094,20.174199317912215,49.48608395944565
